[00:00] Crash dump logging enabled: /Users/runner/work/ComfyUI-Sharp/ComfyUI-Sharp/comfy-test-logs/Sharp-2256/macos-cpu/crash_dump.log
[00:00] 
[00:00] [1/3] REGISTRATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] 
Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] Checking for import errors in server logs...
[00:00] No import errors detected
[00:00] Found 685 registered nodes
[00:00] [REGISTRATION] PASSED
[00:00] 
[00:00] [2/3] INSTANTIATION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x105b88590>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x105b886e0>
[00:00] Testing node constructors...
[00:01] All 8 node(s) instantiated successfully!
[00:01] [INSTANTIATION] PASSED
[00:01] 
[00:01] [3/3] EXECUTION
[00:01] ----------------------------------------
[00:01] [DEBUG] server=<comfy_test.comfyui.server.ExternalComfyUIServer object at 0x105b88590>, server_url=http://127.0.0.1:8188, api=<comfy_test.comfyui.api.ComfyUIAPI object at 0x105b886e0>
[00:01] CPU runner - will execute 2 workflow(s)
[00:01] Running 3 workflow(s) (all with videos)...
[00:01] Starting headless browser...
[00:02]   No GPU, no Mesa — using SwiftShader software rendering
[22:30]   [capture-loop] iter=1000 t=133.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[22:36]   [capture-loop] iter=1050 t=139.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=18
[22:43]   [capture-loop] iter=1100 t=146.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=35
[22:49]   [capture-loop] iter=1150 t=152.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[22:55]   [capture-loop] iter=1200 t=158.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=8
[23:02]   [capture-loop] iter=1250 t=165.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2
[23:08]   [capture-loop] iter=1300 t=171.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=10
[23:14]   [capture-loop] iter=1350 t=177.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[23:20]   [capture-loop] iter=1400 t=183.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[23:29]   [capture-loop] iter=1450 t=192.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=31
[23:36]   [capture-loop] iter=1500 t=199.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[23:46]   [capture-loop] iter=1550 t=209.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=20
[23:54]   [capture-loop] iter=1600 t=217.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[24:03]   [capture-loop] iter=1650 t=226.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2
[24:10]   [capture-loop] iter=1700 t=233.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=14
[24:21]   [capture-loop] iter=1750 t=244.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=29
[24:34]   [capture-loop] iter=1800 t=257.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=339
[24:44]   [capture-loop] iter=1850 t=266.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=9
[24:57]   [capture-loop] iter=1900 t=280.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=237
[25:07]   [capture-loop] iter=1950 t=290.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=15
[25:14]   [capture-loop] iter=2000 t=297.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[25:24]   [capture-loop] iter=2050 t=307.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=18
[25:33]   [capture-loop] iter=2100 t=316.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[25:42]   [capture-loop] iter=2150 t=325.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[25:50]   [capture-loop] iter=2200 t=333.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[26:05]   [capture-loop] iter=2250 t=348.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=67
[26:18]   [capture-loop] iter=2300 t=361.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=7
[26:32]   [capture-loop] iter=2350 t=375.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=70
[26:47]   [capture-loop] iter=2400 t=390.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=8
[26:55]   [capture-loop] iter=2450 t=398.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=78
[27:04]   [capture-loop] iter=2500 t=407.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[27:21]   [capture-loop] iter=2550 t=424.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=38
[27:31]   [capture-loop] iter=2600 t=434.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[27:47]   [capture-loop] iter=2650 t=450.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=40
[27:59]   [capture-loop] iter=2700 t=462.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=16
[28:11]   [capture-loop] iter=2750 t=474.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=16
[28:20]   [capture-loop] iter=2800 t=483.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[28:27]   [capture-loop] iter=2850 t=490.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[28:34]   [capture-loop] iter=2900 t=497.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=8
[28:41]   [capture-loop] iter=2950 t=504.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[28:58]   [capture-loop] iter=3000 t=521.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=54
[29:10]   [capture-loop] iter=3050 t=533.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[29:23]   [capture-loop] iter=3100 t=546.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=8
[29:31]   [capture-loop] iter=3150 t=554.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=44
[29:40]   [capture-loop] iter=3200 t=563.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=21
[29:50]   [capture-loop] iter=3250 t=573.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=30
[30:01]   [capture-loop] iter=3300 t=584.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=106
[30:13]   [capture-loop] iter=3350 t=596.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=14
[30:21]   [capture-loop] iter=3400 t=604.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[30:28]   [capture-loop] iter=3450 t=611.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[30:35]   [capture-loop] iter=3500 t=618.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[30:44]   [capture-loop] iter=3550 t=627.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=6
[30:50]   [capture-loop] iter=3600 t=633.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=17
[30:57]   [capture-loop] iter=3650 t=639.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[31:03]   [capture-loop] iter=3700 t=646.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[31:09]   [capture-loop] iter=3750 t=652.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[31:16]   [capture-loop] iter=3800 t=659.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[31:21]   [capture-loop] iter=3850 t=664.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[31:28]   [capture-loop] iter=3900 t=671.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[31:34]   [capture-loop] iter=3950 t=677.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=9
[31:41]   [capture-loop] iter=4000 t=684.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2
[31:50]   [capture-loop] iter=4050 t=693.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[31:57]   [capture-loop] iter=4100 t=700.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2
[32:03]   [capture-loop] iter=4150 t=706.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=10
[32:09]   [capture-loop] iter=4200 t=712.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[32:16]   [capture-loop] iter=4250 t=719.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=21
[32:23]   [capture-loop] iter=4300 t=726.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=11
[32:30]   [capture-loop] iter=4350 t=732.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=9
[32:37]   [capture-loop] iter=4400 t=739.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=26
[32:45]   [capture-loop] iter=4450 t=748.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=8
[32:52]   [capture-loop] iter=4500 t=755.5s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=18
[32:59]   [capture-loop] iter=4550 t=762.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=8
[33:05]   [capture-loop] iter=4600 t=768.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2
[33:13]   [capture-loop] iter=4650 t=776.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=18
[33:23]   [capture-loop] iter=4700 t=786.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[33:30]   [capture-loop] iter=4750 t=793.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=50
[33:38]   [capture-loop] iter=4800 t=801.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[33:45]   [capture-loop] iter=4850 t=807.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=10
[33:51]   [capture-loop] iter=4900 t=814.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[33:57]   [capture-loop] iter=4950 t=820.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=11
[34:04]   [capture-loop] iter=5000 t=827.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[34:16]   [capture-loop] iter=5050 t=839.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=5
[34:27]   [capture-loop] iter=5100 t=850.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=27
[34:35]   [capture-loop] iter=5150 t=858.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=70
[34:43]   [capture-loop] iter=5200 t=866.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[34:53]   [capture-loop] iter=5250 t=876.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=104
[35:04]   [capture-loop] iter=5300 t=887.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=25
[35:14]   [capture-loop] iter=5350 t=897.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=33
[35:22]   [capture-loop] iter=5400 t=905.0s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=4
[35:29]   [capture-loop] iter=5450 t=912.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2
[35:39]   [capture-loop] iter=5500 t=922.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=3
[35:45]   [capture-loop] iter=5550 t=928.1s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=2
[35:51]   [capture-loop] iter=5600 t=934.6s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=91
[35:58]   [capture-loop] iter=5650 t=940.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=176
[35:58]   Frame 4 saved (frame_003.jpg, t=941.4s)
[35:58]   [capture-periodic] freeze=2ms shot=123ms unfreeze=14ms saved=True
[36:01]   Node executed (1 total), capturing...
[36:02]   Frame 5 saved (frame_004.jpg, t=944.8s)
[36:02]   [capture-node] freeze=4ms shot=126ms unfreeze=0ms saved=True
[36:02]   Execution complete (t=944.8s)
[36:02]   [3d-wait] Phase 1: Waiting for 'Loading 3D Model' text to disappear...
[36:02]   [3d-wait] Phase 1 done in 0.0s
[36:02]   [3d-wait] Phase 2: iframes=1
[36:02]   [3d-wait] iframe viewer_ready=False (matched 0 console logs)
[36:02]   [3d-wait] Waiting for 'Loaded successfully' console message (timeout=60s)...
[36:04]   [3d-wait] Got 'Loaded successfully' after 2.1s
[36:04]   [3d-wait] Unfrozen in 0.189s, rendering for 5s...
[36:17]   [3d-wait] JS halted via CDP after 13.2s
[36:49]   [3d-wait] Re-frozen in 45.1s
[36:49]   [3d-wait] Total 3D wait: 47.3s
[36:49]   Captured 5 unique frames over 992.23s
[36:49]   [debug] iframes: 1
[36:49]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_gaussian.html?v=177, canvas=3040x2022, rafFrozen=True
[36:49]   [timing] trigger_3d_previews: 0.0s
[36:52]   Saved high-quality screenshot: sharp_exif_executed.png
[36:52]   [timing] final_screenshot: 0.9s
[36:52] Results saved to /Users/runner/work/ComfyUI-Sharp/ComfyUI-Sharp/comfy-test-logs/Sharp-2256/macos-cpu/results.json
[36:52] Model report: 3 files, 2.6 GB -> /Users/runner/work/ComfyUI-Sharp/ComfyUI-Sharp/comfy-test-logs/Sharp-2256/macos-cpu/models.json
[36:52] Saved: /Users/runner/work/ComfyUI-Sharp/ComfyUI-Sharp/comfy-test-logs/Sharp-2256/macos-cpu/index.html
[36:52] [EXECUTION] PASSED
[36:52] 
macos: PASSED
